,cell_line_names,anchor_names_1,anchor_names_B,library_names,labels
0,C2BBe1,Afatinib,Trametinib,SB505124,0
1,NCI-H508,Afatinib,Trametinib,Olaparib,0
2,HT55,Afatinib,Trametinib,SB216763,0
3,COLO-678,Afatinib,Trametinib,Oxaliplatin,0
4,COLO-320-HSR,Afatinib,Trametinib,AZD7762,0
5,HCT-15,Afatinib,Trametinib,AZD8055,0
6,LS-513,Afatinib,Trametinib,Afatinib,0
7,SW620,Afatinib,Trametinib,SB216763,0
8,SW948,Afatinib,Trametinib,Palbociclib,0
9,HCC2998,Afatinib,Trametinib,Sapitinib,1
10,HT-29,Afatinib,Trametinib,LGK974,0
11,MDST8,Afatinib,Trametinib,SB505124,0
12,SNU-81,Afatinib,Trametinib,Oxaliplatin,0
13,HCC2998,Afatinib,Trametinib,AZD7762,1
14,HT55,Afatinib,Trametinib,Dabrafenib,0
15,COLO-320-HSR,Afatinib,Trametinib,5-Fluorouracil,0
16,CW-2,Afatinib,Trametinib,SB505124,0
17,LS-180,Afatinib,Trametinib,Olaparib,0
18,LS-513,Afatinib,Trametinib,Crizotinib,0
19,SW48,Afatinib,Trametinib,Taselisib,0
20,SNU-175,Afatinib,Trametinib,AZD8055,0
21,C2BBe1,Afatinib,Trametinib,Oxaliplatin,0
22,SNU-175,Afatinib,Trametinib,Afatinib,0
23,KM12,Afatinib,Trametinib,5-Fluorouracil,0
24,C2BBe1,Afatinib,Trametinib,Crizotinib,0
25,SNU-81,Afatinib,Trametinib,5-Fluorouracil,0
26,SW620,Afatinib,Trametinib,AZD4547,0
27,LS-411N,Afatinib,Trametinib,5-Fluorouracil,0
28,RKO,Afatinib,Trametinib,Trametinib,0
29,HCT-116,Afatinib,Trametinib,SB216763,0
30,SNU-1040,Afatinib,Trametinib,Camptothecin,0
31,SNU-C2B,Afatinib,Trametinib,MK-2206,0
32,SW948,Afatinib,Trametinib,Dabrafenib,0
33,HT-115,Afatinib,Trametinib,Taselisib,0
34,SNU-C5,Afatinib,Trametinib,Vinorelbine,0
35,HCT-15,Afatinib,Trametinib,Olaparib,0
36,LS-513,Afatinib,Trametinib,Dabrafenib,0
37,NCI-H747,Afatinib,Trametinib,Palbociclib,0
38,SNU-C5,Afatinib,Trametinib,LGK974,0
39,NCI-H747,Afatinib,Trametinib,AZD7762,0
40,CaR-1,Afatinib,Trametinib,Afatinib,0
41,SNU-175,Afatinib,Trametinib,Navitoclax,0
42,SNU-C5,Afatinib,Trametinib,Dabrafenib,0
43,SW1116,Afatinib,Trametinib,Olaparib,0
44,CaR-1,Afatinib,Trametinib,AZD8055,0
45,COLO-205,Afatinib,Trametinib,LGK974,0
46,HT-115,Afatinib,Trametinib,BMS-754807,0
47,DiFi,Afatinib,Trametinib,Taselisib,0
48,NCI-H508,Afatinib,Trametinib,Linsitinib,0
49,NCI-H747,Afatinib,Trametinib,Camptothecin,0
50,COLO-205,Afatinib,Trametinib,Oxaliplatin,0
51,LS-123,Afatinib,Trametinib,SB505124,0
52,SNU-C1,Afatinib,Trametinib,Navitoclax,1
53,SNU-407,Afatinib,Trametinib,Taselisib,0
54,HCT-15,Afatinib,Trametinib,Linsitinib,0
55,COLO-205,Afatinib,Trametinib,MK-1775,0
56,DiFi,Afatinib,Trametinib,BMS-754807,0
57,LS-123,Afatinib,Trametinib,Navitoclax,0
58,SW1417,Afatinib,Trametinib,MK-1775,0
59,MDST8,Afatinib,Trametinib,Taselisib,0
60,SNU-C5,Afatinib,Trametinib,Camptothecin,0
61,HT55,Afatinib,Trametinib,Afatinib,0
62,COLO-678,Afatinib,Trametinib,SB216763,0
63,GP5d,Afatinib,Trametinib,Crizotinib,0
64,SW620,Afatinib,Trametinib,Sapitinib,0
65,LS-513,Afatinib,Trametinib,Camptothecin,0
66,SNU-81,Afatinib,Trametinib,Vinorelbine,0
67,SW1417,Afatinib,Trametinib,Vinorelbine,0
68,T84,Afatinib,Trametinib,Afatinib,0
69,SNU-C5,Afatinib,Trametinib,AZD7762,0
70,NCI-H747,Afatinib,Trametinib,Dabrafenib,0
71,SNU-C5,Afatinib,Trametinib,Palbociclib,0
72,NCI-H747,Afatinib,Trametinib,LGK974,0
73,CCK-81,Afatinib,Trametinib,Crizotinib,0
74,SW620,Afatinib,Trametinib,Taselisib,0
75,NCI-H747,Afatinib,Trametinib,Vinorelbine,0
76,SW1417,Afatinib,Trametinib,Oxaliplatin,0
77,CW-2,Afatinib,Trametinib,Olaparib,0
78,T84,Afatinib,Trametinib,SB505124,0
79,MDST8,Afatinib,Trametinib,BMS-754807,0
80,C2BBe1,Afatinib,Trametinib,Taselisib,0
81,SW1463,Afatinib,Trametinib,Afatinib,0
82,NCI-H508,Afatinib,Trametinib,AZD8055,0
83,COLO-678,Afatinib,Trametinib,LGK974,0
84,SK-CO-1,Afatinib,Trametinib,LGK974,0
85,SNU-C2B,Afatinib,Trametinib,Afatinib,0
86,COLO-678,Afatinib,Trametinib,Vinorelbine,0
87,SNU-C1,Afatinib,Trametinib,Trametinib,0
88,SW837,Afatinib,Trametinib,Navitoclax,0
